file_name,create_date,file_url,is_recent
海通月月升集合资产管理计划第222期产品开放公告85206M,2018-08-17,http://www.htsamc.com/upload/20180817/201808171534512225669.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第529期产品结算公告851911,2018-08-17,http://www.htsamc.com/upload/20180817/201808171534510629705.pdf,Yes
海通海蓝量化增强集合资产管理计划G02号产品开放参与公告859G02,2018-08-17,http://www.htsamc.com/upload/20180817/201808171534510180610.pdf,Yes
海通海丰系列-工银2号集合资产管理计划推广公告,2018-08-17,http://www.htsamc.com/upload/20180817/201808171534505060309.pdf,Yes
海通悍马卫士2号集合资产管理计划第一次合同变更公告,2018-08-17,http://www.htsamc.com/upload/20180821/201808211534817026607.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第537期产品临时开放参与公告85...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510790399.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第537期产品开放公告851962,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510759282.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第536期产品开放公告851906,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510736361.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第535期产品临时开放参与公告85...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510704540.pdf,Yes
海通安享纯债51号集合资产管理计划成立公告,2018-08-15,http://www.htsamc.com/upload/20180817/201808171534505002587.pdf,Yes
海通海丰系列-工银1号集合资产管理计划征求委托人意见的函,2018-08-15,http://www.htsamc.com/upload/20180817/201808171534504607047.pdf,Yes
增加浦发银行为年年升集合资产管理计划推广机构的公告,2018-08-14,http://www.htsamc.com/upload/20180817/201808171534504904158.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第535期产品开放公告851291,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510676893.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第528期产品开放公告851915,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510607720.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第526期产品结算公告851912,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510561793.pdf,Yes
增加浦发银行为月月升集合资产管理计划推广机构的公告,2018-08-14,http://www.htsamc.com/upload/20180817/201808171534504690070.pdf,Yes
海通月月升集合资产管理计划第224期产品临时开放参与公告85206P,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512671094.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第496期产品结算公告851961,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510541247.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第495期产品结算公告851964,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510508214.pdf,Yes
海通赢家系列-月月赢集合资产管理计划第454期产品结算公告851992,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510482870.pdf,Yes
海通月月升集合资产管理计划第224期产品开放公告85206P,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512647109.pdf,Yes
海通月月升集合资产管理计划第223期产品开放公告85206N,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512621738.pdf,Yes
海通月月升集合资产管理计划第222期产品开放公告85206M,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512597103.pdf,Yes
海通月月升集合资产管理计划第221期产品临时开放参与公告852062,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512206272.pdf,Yes
海通月月升集合资产管理计划第220期产品临时开放参与公告852036,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512186055.pdf,Yes
海通月月升集合资产管理计划第202期产品结算公告852031,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512166400.pdf,Yes
海通月月升集合资产管理计划第201期产品结算公告85203I,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512045155.pdf,Yes
海通月月升集合资产管理计划第199期产品结算公告85203H,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534512021331.pdf,Yes
海通月月升集合资产管理计划第184期产品结算公告85206B,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511994370.pdf,Yes
海通月月升集合资产管理计划第181期产品结算公告85206A,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511970772.pdf,Yes
海通赢家系列-月月鑫集合资产管理计划第二百五十八次开放公告851810,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510451215.pdf,Yes
海通赢家系列-年年鑫集合资产管理计划第二百四十七次开放公告851890,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510421775.pdf,Yes
海通赢家系列-季季鑫集合资产管理计划第二百四十九次开放公告851830,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510385379.pdf,Yes
海通赢家系列-半年鑫集合资产管理计划第二百四十七次开放公告851860,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510355784.pdf,Yes
海通海蓝量化增强集合资产管理计划G02号产品结算公告859G02,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510152343.pdf,Yes
海通海蓝量化增强集合资产管理计划4号产品结算公告859304,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510077014.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期A23号产品结算公告859A23,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510042320.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期A22号产品结算公告859A22,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509911636.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期06号产品结算公告859306,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509880494.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期78号产品开放参与公告85937...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509744868.pdf,Yes
海通月月财集合资产管理计划第1276期产品开放公告OTC5D1,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511814922.pdf,Yes
海通月月财集合资产管理计划第1275期产品临时开放参与公告OTC5BM,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511789994.pdf,Yes
海通月月财集合资产管理计划第1275期产品开放公告OTC5BM,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511767704.pdf,Yes
海通月月财集合资产管理计划第1274期产品临时开放参与公告OTC5BL,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511745513.pdf,Yes
海通月月财集合资产管理计划第1274期产品开放公告OTC5BL,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511718343.pdf,Yes
海通月月财集合资产管理计划第1273期产品临时开放参与公告OTC5BK,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511690570.pdf,Yes
海通月月财集合资产管理计划第1273期产品开放公告OTC5BK,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511489076.pdf,Yes
海通月月财集合资产管理计划第1272期产品临时开放参与公告OTC5YU,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511459981.pdf,Yes
海通月月财集合资产管理计划第1272期产品开放公告OTC5YU,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511430032.pdf,Yes
海通月月财集合资产管理计划第1271期产品临时开放参与公告OTC561,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511401216.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期12号产品结算公告859312,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509719221.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期11号产品结算公告859311,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509696738.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期08号产品结算公告859308,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509635640.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期05号产品结算公告859305,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509601215.pdf,Yes
海通海蓝量化增强集合资产管理计划1月期05号产品开放参与公告85910...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509487608.pdf,Yes
海通海蓝量化增强集合资产管理计划1月期05号产品结算公告859105,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509442552.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期81号产品开放参与公告85938...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509166004.pdf,Yes
海通海蓝量化增强集合资产管理计划6月期A33号产品开放参与公告859A...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509130823.pdf,Yes
海通海蓝量化增强集合资产管理计划6月期10号产品开放参与公告85961...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509095758.pdf,Yes
海通海蓝量化增强集合资产管理计划3月期B17号产品开放参与公告859B...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509051894.pdf,Yes
海通月月财集合资产管理计划第1271期产品开放公告OTC561,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511360962.pdf,Yes
海通月月财集合资产管理计划第1270期产品临时开放参与公告OTC535,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511328250.pdf,Yes
海通月月财集合资产管理计划第1270期产品临时开放参与公告OTC535,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511294995.pdf,Yes
海通月月财集合资产管理计划第1270期产品开放公告OTC535,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511271194.pdf,Yes
海通月月财集合资产管理计划第1269期产品开放公告OTC515,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511222771.pdf,Yes
海通月月财集合资产管理计划第1254期产品结算公告OTC5D2,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511191028.pdf,Yes
海通月月财集合资产管理计划第1245期产品结算公告OTC512,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511156678.pdf,Yes
海通月月财集合资产管理计划第1162期产品结算公告OTC537,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511133849.pdf,Yes
海通月月财集合资产管理计划第1101期产品结算公告OTC56L,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534511006493.pdf,Yes
海通月月财集合资产管理计划第944期产品结算公告OTC5YL,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534510976662.pdf,Yes
海通海蓝量化增强集合资产管理计划1月期42号产品开放参与公告85914...,2018-08-13,http://www.htsamc.com/upload/20180817/201808171534509004548.pdf,Yes
海通月月升集合资产管理计划第221期产品临时开放参与公告852062,2018-08-13,http://www.htsamc.com/upload/20180810/201808101533896335068.pdf,Yes
海通月月升集合资产管理计划第220期产品临时开放参与公告852036,2018-08-13,http://www.htsamc.com/upload/20180810/201808101533896157002.pdf,Yes
海通金风2号集合资产管理计划第三次收益分配公告,2018-08-10,http://www.htsamc.com/upload/20180817/201808171534504561317.pdf,Yes
海通金风1号集合资产管理计划第三次收益分配公告,2018-08-10,http://www.htsamc.com/upload/20180817/201808171534504490125.pdf,Yes
海通海蓝量化增强集合资产管理计划6月期02号产品开放参与公告85960...,2018-08-09,http://www.htsamc.com/upload/20180809/201808091533803970929.pdf,Yes
关于增加包商银行为海通投融宝1号集合资产管理计划推广机构的公告,2018-08-08,http://www.htsamc.com/upload/20180810/201808101533884279538.pdf,Yes
投融宝1号风险级份额2018年8月9日至10日特定开放参与、退出公告,2018-08-08,http://www.htsamc.com/upload/20180810/201808101533884225243.pdf,Yes
海通月月升集合资产管理计划第225期产品临时开放参与公告852038,2018-08-06,http://www.htsamc.com/upload/20180817/201808171534512727490.pdf,No
海通月月升集合资产管理计划第225期产品开放公告852038,2018-08-06,http://www.htsamc.com/upload/20180817/201808171534512702849.pdf,No
海通博衍1号集合资产管理计划005期产品结算公告,2018-08-06,http://www.htsamc.com/upload/20180806/201808061533558989037.pdf,No
海通博衍1号集合资产管理计划004期产品开放参与公告,2018-08-06,http://www.htsamc.com/upload/20180806/201808061533558958867.pdf,No
海通博衍1号集合资产管理计划004期产品结算公告,2018-08-06,http://www.htsamc.com/upload/20180806/201808061533558924503.pdf,No
海通月月升集合资产管理计划第221期产品开放公告852062,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533896313908.pdf,No
海通月月升集合资产管理计划第220期产品开放公告852036,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533896121304.pdf,No
海通月月财集合资产管理计划第1268期产品开放公告OTC5D5,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533896099162.pdf,No
海通月月财集合资产管理计划第1267期产品开放公告OTC5Y8,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533896069781.pdf,No
海通月月财集合资产管理计划第1267期产品开放公告OTC5Y8,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533896042743.pdf,No
海通月月财集合资产管理计划第1266期产品临时开放参与公告OTC56F,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533896007640.pdf,No
海通月月财集合资产管理计划第1266期产品开放公告OTC56F,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895983871.pdf,No
海通月月财集合资产管理计划第1265期产品临时开放参与公告OTC534,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895960864.pdf,No
海通月月财集合资产管理计划第1265期产品开放公告OTC534,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895934910.pdf,No
海通月月财集合资产管理计划第1264期产品开放公告OTC513,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895905576.pdf,No
海通月月财集合资产管理计划第1251期产品结算公告OTC5D1,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895814021.pdf,No
海通月月财集合资产管理计划第1251期产品结算公告OTC5D1,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895814021.pdf,No
海通月月财集合资产管理计划第1206期产品结算公告OTC524,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895792700.pdf,No
海通月月财集合资产管理计划第1156期产品结算公告OTC536,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895771896.pdf,No
海通月月财集合资产管理计划第1095期产品结算公告OTC561,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895745503.pdf,No
海通月月财集合资产管理计划第1013期产品结算公告OTC598,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895648789.pdf,No
海通赢家系列-月月赢集合资产管理计划第531期产品结算公告851916,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895550569.pdf,No
海通赢家系列-月月鑫集合资产管理计划第二百五十七次开放公告851810,2018-08-06,http://www.htsamc.com/upload/20180810/201808101533895523985.pdf,No
